nike_id,Date,Open,High,Low,Close,Volume,VWAP,Transactions,Percent Change,Return
1,01/03/23,118.550000,119.490000,117.440000,118.750000,8108770.000000,118.650000,112709,0.000000,0.000000
2,01/04/23,119.960000,122.230000,119.530000,121.210000,8550659.000000,120.990000,117958,0.020720,414.320000
3,01/05/23,120.280000,122.340000,120.080000,120.620000,6046737.000000,121.160000,90011,-0.004870,-99.370000
4,01/06/23,122.000000,125.360000,121.770000,124.530000,10080654.000000,124.130000,141404,0.032420,658.530000
5,01/09/23,125.000000,126.610000,124.550000,124.850000,9397868.000000,125.520000,132578,0.002570,53.890000
6,01/10/23,125.210000,126.330000,124.370000,125.840000,5899920.000000,125.540000,92488,0.007930,166.740000
7,01/11/23,126.320000,128.260000,126.010000,127.940000,6989184.000000,127.600000,92767,0.016690,353.680000
8,01/12/23,128.350000,128.460000,126.460000,127.890000,8366442.000000,127.490000,124541,-0.000390,-8.420000
9,01/13/23,126.660000,129.230000,126.660000,128.850000,4856475.000000,128.310000,79306,0.007510,161.680000
10,01/17/23,128.000000,129.050000,127.830000,128.140000,6163770.000000,128.400000,89931,-0.005510,-119.580000
11,01/18/23,127.800000,128.590000,126.000000,126.430000,6828808.000000,126.780000,75040,-0.013340,-288.000000
12,01/19/23,124.790000,125.440000,123.610000,124.530000,5273493.000000,124.440000,71612,-0.015030,-320.000000
13,01/20/23,124.680000,126.640000,124.040000,126.620000,5673181.000000,125.760000,66881,0.016780,352.000000
14,01/23/23,126.900000,128.740000,126.540000,128.290000,5581559.000000,128.000000,84773,0.013190,281.260000
15,01/24/23,123.580000,128.000000,112.360000,126.830000,5479327.000000,127.270000,79086,-0.011380,-245.890000
16,01/25/23,125.860000,127.010000,124.830000,126.820000,5933516.000000,126.270000,84435,-0.000080,-1.680000
17,01/26/23,128.460000,128.990000,126.010000,127.530000,5838801.000000,127.200000,81916,0.005600,119.580000
18,01/27/23,127.070000,128.580000,126.700000,127.530000,5730012.000000,127.580000,72254,0.000000,0.000000
19,01/30/23,126.500000,127.560000,126.200000,126.370000,6494692.000000,126.590000,83387,-0.009100,-195.370000
20,01/31/23,126.420000,127.850000,126.010000,127.330000,7687083.000000,127.150000,71045,0.007600,161.680000
21,02/01/23,127.900000,130.220000,126.220000,129.500000,6387919.000000,128.150000,90209,0.017040,365.470000
22,02/02/23,130.450000,131.310000,127.860000,129.060000,5214452.000000,129.620000,80286,-0.003400,-74.110000
23,02/03/23,126.790000,129.420000,126.440000,127.610000,4930209.000000,127.800000,79757,-0.011240,-244.210000
24,02/06/23,125.520000,126.100000,124.320000,125.730000,4666535.000000,125.370000,78092,-0.014730,-316.630000
25,02/07/23,123.960000,125.930000,123.250000,125.330000,5288935.000000,124.640000,70085,-0.003180,-67.370000
26,02/08/23,123.380000,124.100000,121.800000,122.910000,5877807.000000,122.750000,89607,-0.019310,-407.580000
27,02/09/23,124.710000,125.020000,121.500000,122.180000,5928984.000000,122.780000,84264,-0.005940,-122.950000
28,02/10/23,121.510000,122.640000,120.540000,122.230000,5195451.000000,121.860000,71189,0.000410,8.420000
29,02/13/23,122.820000,125.720000,122.460000,125.150000,5689778.000000,124.920000,76250,0.023890,491.790000
30,02/14/23,123.950000,126.360000,123.740000,126.200000,4845860.000000,125.590000,69192,0.008390,176.840000
31,02/15/23,124.900000,127.500000,124.900000,127.480000,5689700.000000,126.700000,82989,0.010140,215.580000
32,02/16/23,125.430000,127.210000,124.110000,124.380000,4722184.000000,125.430000,64173,-0.024320,-522.100000
33,02/17/23,123.710000,124.890000,123.440000,124.840000,5161724.000000,124.390000,65924,0.003700,77.470000
34,02/21/23,123.280000,124.000000,120.980000,121.100000,5110256.000000,121.820000,70781,-0.029960,-629.890000
35,02/22/23,121.100000,121.400000,119.640000,119.900000,5021991.000000,120.370000,65613,-0.009910,-202.110000
36,02/23/23,120.760000,120.760000,118.550000,119.960000,4101920.000000,119.620000,60624,0.000500,10.110000
37,02/24/23,117.970000,118.740000,117.340000,118.040000,4693002.000000,118.060000,71265,-0.016010,-323.370000
38,02/27/23,119.260000,119.820000,118.320000,118.530000,4240017.000000,118.830000,63517,0.004150,82.530000
39,02/28/23,118.740000,120.400000,117.840000,118.790000,8414063.000000,119.050000,76793,0.002190,43.790000
40,03/01/23,117.950000,119.790000,117.830000,118.580000,4120488.000000,118.660000,67329,-0.001770,-35.370000
41,03/02/23,117.550000,119.960000,117.550000,119.580000,4443207.000000,119.140000,59978,0.008430,168.420000
42,03/03/23,120.130000,121.040000,119.020000,120.940000,3871822.000000,120.510000,56330,0.011370,229.050000
43,03/06/23,121.130000,121.990000,119.960000,120.170000,5033814.000000,120.730000,74351,-0.006370,-129.680000
44,03/07/23,120.200000,121.020000,119.230000,119.590000,5345746.000000,119.850000,73600,-0.004830,-97.680000
45,03/08/23,119.270000,120.040000,118.730000,119.860000,4175226.000000,119.480000,63166,0.002260,45.470000
46,03/09/23,120.080000,121.860000,117.550000,117.870000,5635879.000000,119.610000,81531,-0.016600,-335.160000
47,03/10/23,118.830000,118.990000,116.640000,117.490000,5979635.000000,117.750000,92560,-0.003220,-64.000000
48,03/13/23,115.820000,118.290000,115.790000,116.860000,6038216.000000,117.180000,84308,-0.005360,-106.110000
49,03/14/23,119.000000,119.490000,117.230000,119.000000,6050822.000000,118.740000,81877,0.018310,360.420000
50,03/15/23,116.320000,118.620000,115.810000,118.170000,6599249.000000,117.470000,94953,-0.006970,-139.790000
51,03/16/23,116.860000,120.810000,116.610000,120.650000,5644022.000000,119.920000,82092,0.020990,417.680000
52,03/17/23,121.170000,121.730000,118.670000,120.390000,12868912.000000,120.260000,110235,-0.002150,-43.790000
53,03/20/23,120.990000,122.680000,119.810000,121.200000,7594101.000000,121.090000,99474,0.006730,136.420000
54,03/21/23,123.500000,126.060000,122.970000,125.610000,15078777.000000,124.910000,165072,0.036390,742.740000
55,03/22/23,123.660000,125.260000,119.330000,119.500000,17625504.000000,122.550000,207751,-0.048640,-1029.050000
56,03/23/23,120.470000,123.270000,119.460000,120.970000,7628073.000000,121.310000,108234,0.012300,247.580000
57,03/24/23,120.230000,121.000000,119.320000,120.710000,6163391.000000,120.160000,90763,-0.002150,-43.790000
58,03/27/23,121.020000,121.070000,117.610000,117.810000,6564242.000000,118.390000,90362,-0.024020,-488.420000
59,03/28/23,117.950000,118.440000,116.850000,117.870000,4461446.000000,117.590000,68765,0.000510,10.110000
60,03/29/23,118.640000,120.570000,118.490000,120.490000,5644018.000000,119.840000,72123,0.022230,441.260000
61,03/30/23,121.030000,121.440000,119.340000,120.100000,4578912.000000,120.250000,67895,-0.003240,-65.680000
62,03/31/23,120.920000,122.710000,120.600000,122.640000,5659422.000000,122.050000,67449,0.021150,427.790000
63,04/03/23,122.500000,122.850000,120.820000,121.670000,4838399.000000,121.640000,67937,-0.007910,-163.370000
64,04/04/23,121.380000,123.940000,121.360000,123.690000,5895258.000000,123.190000,86956,0.016600,340.210000
65,04/05/23,123.000000,123.330000,120.560000,120.900000,4331407.000000,121.230000,73772,-0.022560,-469.890000
66,04/06/23,119.510000,120.490000,117.850000,120.220000,4256901.000000,119.650000,68269,-0.005620,-114.530000
67,04/10/23,119.300000,121.910000,119.130000,121.910000,3731236.000000,121.210000,64012,0.014060,284.630000
68,04/11/23,122.040000,124.080000,122.040000,123.300000,4470956.000000,123.220000,66627,0.011400,234.110000
69,04/12/23,124.760000,124.860000,123.220000,123.660000,4525132.000000,123.930000,72075,0.002920,60.630000
70,04/13/23,124.640000,126.670000,124.460000,126.430000,5355297.000000,125.950000,72581,0.022400,466.530000
71,04/14/23,127.000000,127.490000,125.490000,125.950000,4828882.000000,126.190000,73910,-0.003800,-80.840000
72,04/17/23,126.030000,126.480000,125.130000,126.190000,3917912.000000,125.860000,63383,0.001910,40.420000
73,04/18/23,127.230000,127.280000,125.020000,126.210000,3857914.000000,126.160000,72879,0.000160,3.370000
74,04/19/23,126.000000,126.080000,124.920000,125.670000,3547598.000000,125.670000,59351,-0.004280,-90.950000
75,04/20/23,124.800000,125.350000,123.710000,124.450000,3891706.000000,124.550000,59767,-0.009710,-205.470000
76,04/21/23,124.400000,125.680000,123.620000,125.530000,3651389.000000,124.940000,64977,0.008680,181.890000
77,04/24/23,125.510000,127.130000,125.140000,127.090000,3790923.000000,126.240000,68975,0.012430,262.740000
78,04/25/23,126.530000,126.770000,124.050000,124.660000,4383342.000000,124.990000,68062,-0.019120,-409.260000
79,04/26/23,124.210000,124.980000,123.290000,123.840000,4003190.000000,124.010000,65736,-0.006580,-138.110000
80,04/27/23,124.440000,126.010000,123.140000,125.700000,4252135.000000,124.840000,63282,0.015020,313.260000
81,04/28/23,125.150000,127.070000,124.960000,126.720000,4421419.000000,126.360000,68912,0.008110,171.790000
82,05/01/23,126.920000,128.680000,126.860000,127.920000,4112782.000000,127.950000,69763,0.009470,202.110000
83,05/02/23,127.150000,127.580000,125.160000,127.260000,3831644.000000,126.880000,66372,-0.005160,-111.160000
84,05/03/23,125.490000,128.380000,123.670000,126.740000,4560081.000000,126.420000,79910,-0.004090,-87.580000
85,05/04/23,124.940000,125.180000,122.820000,123.670000,6177127.000000,123.830000,88624,-0.024220,-517.050000
86,05/05/23,125.930000,127.030000,125.220000,126.590000,4887759.000000,126.330000,73195,0.023610,491.790000
87,05/08/23,127.260000,127.690000,125.980000,126.880000,3892645.000000,126.790000,54235,0.002290,48.840000
88,05/09/23,125.270000,125.660000,124.170000,125.100000,4082170.000000,125.000000,65239,-0.014030,-299.790000
89,05/10/23,126.290000,126.460000,122.170000,123.510000,5052636.000000,123.680000,80969,-0.012710,-267.790000
90,05/11/23,123.450000,123.860000,121.900000,122.220000,5723069.000000,122.520000,83527,-0.010440,-217.260000
91,05/12/23,120.990000,121.200000,119.030000,120.210000,6574233.000000,120.150000,99453,-0.016450,-338.530000
92,05/15/23,119.820000,119.990000,118.000000,119.830000,5518188.000000,119.400000,88105,-0.003160,-64.000000
93,05/16/23,117.500000,117.840000,116.120000,116.480000,8307929.000000,116.760000,101307,-0.027960,-564.210000
94,05/17/23,116.380000,117.130000,115.250000,116.980000,7765386.000000,116.610000,102105,0.004290,84.210000
95,05/18/23,117.430000,119.140000,116.850000,118.870000,5970500.000000,118.260000,88128,0.016160,318.320000
96,05/19/23,114.560000,115.490000,113.100000,114.760000,11674272.000000,114.470000,150212,-0.034580,-692.210000
97,05/22/23,112.850000,112.850000,110.020000,110.180000,12710292.000000,111.210000,181568,-0.039910,-771.370000
98,05/23/23,109.770000,111.060000,108.190000,108.780000,11790409.000000,109.360000,164417,-0.012710,-235.790000
99,05/24/23,109.000000,109.100000,107.200000,108.290000,8503192.000000,108.010000,122376,-0.004500,-82.530000
100,05/25/23,108.350000,108.970000,107.420000,107.480000,6729847.000000,107.910000,84383,-0.007480,-136.420000
101,05/26/23,107.000000,108.450000,107.000000,107.510000,7911202.000000,107.820000,107325,0.000280,5.050000
102,05/30/23,108.400000,108.880000,106.270000,106.520000,9329798.000000,107.050000,122172,-0.009210,-166.740000
103,05/31/23,105.700000,106.170000,104.830000,105.260000,21465163.000000,105.320000,146783,-0.011830,-212.210000
104,06/01/23,104.180000,104.600000,102.900000,103.630000,12025210.000000,103.910000,146404,-0.015490,-274.530000
105,06/02/23,107.630000,108.420000,106.130000,107.780000,11838228.000000,107.460000,146289,0.040050,698.950000
106,06/05/23,107.880000,107.880000,105.180000,105.200000,7983941.000000,105.900000,116341,-0.023940,-434.530000
107,06/06/23,105.490000,106.750000,105.200000,106.190000,7896257.000000,106.090000,99184,0.009410,166.740000
108,06/07/23,106.040000,108.240000,105.420000,107.090000,11123903.000000,107.300000,135113,0.008480,151.580000
109,06/08/23,107.160000,107.520000,105.670000,106.200000,9139448.000000,106.240000,99280,-0.008310,-149.890000
110,06/09/23,105.910000,106.280000,105.350000,105.860000,5796002.000000,105.810000,97983,-0.003200,-57.260000
111,06/12/23,106.290000,106.850000,104.600000,106.830000,7953771.000000,105.820000,114384,0.009160,163.370000
112,06/13/23,107.140000,107.480000,106.290000,106.780000,8460508.000000,106.870000,109659,-0.000470,-8.420000
113,06/14/23,107.480000,113.400000,107.480000,112.860000,17415459.000000,112.030000,226239,0.056940,1024.000000
114,06/15/23,111.830000,112.820000,110.160000,112.410000,10374195.000000,111.690000,130637,-0.003990,-75.790000
115,06/16/23,114.000000,114.760000,113.060000,113.590000,14445506.000000,113.830000,116984,0.010500,198.740000
116,06/20/23,111.410000,112.820000,108.960000,109.540000,10606880.000000,109.960000,141159,-0.035650,-682.110000
117,06/21/23,109.130000,110.360000,108.710000,109.980000,8377812.000000,109.740000,97114,0.004020,74.110000
118,06/22/23,110.820000,111.250000,109.780000,110.460000,6003494.000000,110.590000,89382,0.004360,80.840000
119,06/23/23,107.750000,110.290000,107.300000,109.520000,14329235.000000,109.470000,105408,-0.008510,-158.320000
120,06/26/23,109.670000,112.210000,109.670000,111.740000,6887058.000000,111.740000,97480,0.020270,373.890000
121,06/27/23,112.530000,114.180000,112.430000,113.610000,7138608.000000,113.490000,102648,0.016740,314.950000
122,06/28/23,113.340000,113.740000,112.120000,113.030000,6759074.000000,112.930000,90847,-0.005110,-97.680000
123,06/29/23,113.600000,114.270000,112.610000,113.370000,12465528.000000,112.450000,154838,0.003010,57.260000
124,06/30/23,111.590000,112.250000,109.800000,110.370000,19629590.000000,110.750000,215231,-0.026460,-505.260000
125,07/03/23,111.060000,111.300000,109.110000,109.110000,5734199.000000,109.860000,83549,-0.011420,-212.210000
126,07/05/23,108.620000,108.900000,106.540000,107.100000,10354553.000000,107.190000,137415,-0.018420,-338.530000
127,07/06/23,105.290000,106.090000,103.670000,105.100000,9929226.000000,104.820000,135642,-0.018670,-336.840000
128,07/07/23,104.800000,105.470000,104.030000,104.460000,7463086.000000,104.790000,98303,-0.006090,-107.790000
129,07/10/23,104.480000,106.310000,104.250000,105.780000,5374580.000000,105.660000,85292,0.012640,222.320000
130,07/11/23,105.650000,107.620000,105.620000,107.390000,5457205.000000,106.940000,80554,0.015220,271.160000
131,07/12/23,108.520000,109.090000,107.220000,107.760000,8305044.000000,107.970000,103876,0.003450,62.320000
132,07/13/23,109.070000,109.130000,107.680000,107.840000,6692257.000000,108.120000,86282,0.000740,13.470000
133,07/14/23,107.940000,108.640000,107.180000,107.950000,6933557.000000,107.890000,88527,0.001020,18.530000
134,07/17/23,107.260000,109.100000,106.760000,108.710000,6683385.000000,108.440000,87120,0.007040,128.000000
135,07/18/23,108.580000,110.340000,108.310000,109.720000,5717868.000000,109.590000,85037,0.009290,170.110000
136,07/19/23,109.080000,110.240000,108.580000,109.880000,5027105.000000,109.470000,79257,0.001460,26.950000
137,07/20/23,109.570000,110.020000,107.480000,107.530000,6458000.000000,108.310000,89624,-0.021390,-395.790000
138,07/21/23,108.000000,109.290000,107.510000,109.060000,6631599.000000,108.560000,86966,0.014230,257.680000
139,07/24/23,110.410000,110.550000,108.510000,108.770000,6787621.000000,109.360000,101330,-0.002660,-48.840000
140,07/25/23,108.280000,108.850000,107.390000,108.300000,7692755.000000,107.990000,98296,-0.004320,-79.160000
141,07/26/23,108.300000,109.590000,107.950000,109.300000,5148906.000000,108.820000,76541,0.009230,168.420000
142,07/27/23,109.830000,110.230000,107.400000,107.670000,6544605.000000,108.570000,86828,-0.014910,-274.530000
143,07/28/23,108.110000,108.960000,107.630000,108.620000,5960039.000000,108.360000,74946,0.008820,160.000000
144,07/31/23,109.400000,110.850000,109.050000,110.390000,6406734.000000,110.230000,82732,0.016300,298.110000
145,08/01/23,110.000000,110.530000,109.140000,109.400000,4567383.000000,109.590000,70168,-0.008970,-166.740000
146,08/02/23,108.280000,108.520000,107.450000,107.510000,6213581.000000,107.830000,83938,-0.017280,-318.320000
147,08/03/23,107.000000,109.080000,106.640000,108.640000,5085760.000000,108.440000,75183,0.010510,190.320000
148,08/04/23,108.710000,110.310000,108.240000,108.810000,5621400.000000,109.140000,85205,0.001560,28.630000
149,08/07/23,109.870000,110.940000,109.180000,110.480000,4887311.000000,110.020000,76527,0.015350,281.260000
150,08/08/23,109.630000,109.890000,107.350000,109.690000,5851909.000000,108.760000,82848,-0.007150,-133.050000
151,08/09/23,109.790000,110.020000,108.300000,109.690000,4328573.000000,109.520000,67996,0.000000,0.000000
152,08/10/23,110.310000,111.950000,108.520000,109.030000,7276458.000000,109.770000,97901,-0.006020,-111.160000
153,08/11/23,108.900000,109.530000,107.860000,108.090000,5104405.000000,108.370000,86381,-0.008620,-158.320000
154,08/14/23,107.920000,108.300000,107.070000,107.640000,5305181.000000,107.680000,83500,-0.004160,-75.790000
155,08/15/23,106.070000,106.820000,105.600000,106.550000,6197554.000000,106.360000,93483,-0.010130,-183.580000
156,08/16/23,106.070000,108.380000,106.070000,106.530000,5953064.000000,107.120000,74139,-0.000190,-3.370000
157,08/17/23,107.430000,107.830000,104.780000,105.050000,5692762.000000,105.770000,78341,-0.013890,-249.260000
158,08/18/23,103.830000,105.050000,103.760000,104.810000,5836067.000000,104.430000,91330,-0.002280,-40.420000
159,08/21/23,105.470000,105.480000,102.630000,102.860000,6697559.000000,103.210000,107233,-0.018610,-328.420000
160,08/22/23,100.960000,102.370000,100.730000,101.460000,9820097.000000,101.480000,130737,-0.013610,-235.790000
161,08/23/23,96.980000,99.190000,96.540000,98.750000,20909068.000000,97.960000,229163,-0.026710,-456.420000
162,08/24/23,98.700000,99.190000,97.560000,97.630000,10297036.000000,98.210000,121911,-0.011340,-188.630000
163,08/25/23,98.500000,99.090000,97.810000,98.840000,7290611.000000,98.540000,105529,0.012390,203.790000
164,08/28/23,99.590000,100.060000,98.860000,99.630000,6006590.000000,99.490000,78271,0.007990,133.050000
165,08/29/23,100.030000,102.160000,99.720000,101.770000,8641614.000000,101.280000,92814,0.021480,360.420000
166,08/30/23,101.640000,102.810000,101.510000,102.100000,4822098.000000,102.210000,74349,0.003240,55.580000
167,08/31/23,102.620000,102.890000,101.610000,101.710000,7046219.000000,101.950000,81037,-0.003820,-65.680000
168,09/01/23,101.970000,102.960000,101.520000,102.360000,6235599.000000,102.260000,86823,0.006390,109.470000
169,09/05/23,101.500000,101.960000,100.220000,100.320000,6698665.000000,100.690000,97495,-0.019930,-343.580000
170,09/06/23,99.760000,100.300000,99.030000,100.180000,6096014.000000,99.830000,87845,-0.001400,-23.580000
171,09/07/23,98.260000,98.760000,97.640000,97.930000,9927060.000000,98.230000,112994,-0.022460,-378.950000
172,09/08/23,98.100000,98.130000,97.280000,97.670000,6435533.000000,97.610000,86356,-0.002650,-43.790000
173,09/11/23,98.330000,98.380000,96.580000,96.790000,7584681.000000,97.140000,105875,-0.009010,-148.210000
174,09/12/23,96.990000,97.170000,96.180000,96.300000,6307698.000000,96.510000,96510,-0.005060,-82.530000
175,09/13/23,96.300000,97.200000,95.660000,96.130000,7140729.000000,96.300000,109974,-0.001770,-28.630000
176,09/14/23,96.720000,97.680000,95.900000,97.190000,7075271.000000,96.970000,92881,0.011030,178.530000
177,09/15/23,98.150000,98.150000,96.130000,96.260000,10467337.000000,96.700000,84624,-0.009570,-156.630000
178,09/18/23,96.000000,96.370000,95.280000,95.510000,6946299.000000,95.650000,92879,-0.007790,-126.320000
179,09/19/23,95.040000,95.490000,94.410000,94.620000,9390096.000000,94.750000,96764,-0.009320,-149.890000
180,09/20/23,93.970000,95.400000,93.830000,94.040000,10274669.000000,94.560000,98120,-0.006130,-97.680000
181,09/21/23,93.420000,93.490000,91.480000,91.590000,7960552.000000,92.300000,108292,-0.026050,-412.630000
182,09/22/23,91.580000,92.330000,90.550000,90.850000,9292847.000000,91.190000,106485,-0.008080,-124.630000
183,09/25/23,90.000000,90.850000,89.790000,90.600000,8291657.000000,90.480000,99184,-0.002750,-42.110000
184,09/26/23,90.000000,90.700000,89.780000,90.170000,8060479.000000,90.270000,109387,-0.004750,-72.420000
185,09/27/23,90.560000,90.700000,89.200000,89.420000,7613009.000000,89.620000,97764,-0.008320,-126.320000
186,09/28/23,89.100000,89.780000,88.660000,89.630000,16315559.000000,90.730000,163276,0.002350,35.370000
187,09/29/23,99.370000,99.470000,94.620000,95.620000,34910792.000000,96.300000,345989,0.066830,1008.840000
188,10/02/23,96.200000,96.380000,93.730000,94.560000,12776338.000000,94.530000,148125,-0.011090,-178.530000
