spotify_id,Date,Open,High,Low,Close,Volume,VWAP,Transactions,Percent Change,Return
1,01/03/23,81.880000,81.990000,79.240000,81.900000,1286955.000000,81.160000,24269,0.000000,0.000000
2,01/04/23,83.000000,83.370000,80.870000,81.330000,1842924.000000,81.680000,35424,-0.006960,-347.990000
3,01/05/23,80.610000,82.610000,79.140000,81.580000,1557126.000000,81.520000,30070,0.003070,152.630000
4,01/06/23,82.650000,84.250000,79.850000,83.540000,1185283.000000,82.770000,24672,0.024030,1196.580000
5,01/09/23,84.450000,86.320000,83.770000,85.040000,1376855.000000,85.270000,27262,0.017960,915.750000
6,01/10/23,84.860000,91.000000,84.690000,90.790000,2044774.000000,89.410000,39651,0.067620,3510.380000
7,01/11/23,91.320000,93.280000,90.080000,91.750000,1608682.000000,91.550000,34994,0.010570,586.080000
8,01/12/23,89.140000,91.670000,88.410000,91.200000,1774620.000000,90.970000,30923,-0.005990,-335.780000
9,01/13/23,90.680000,92.080000,90.360000,92.060000,2135224.000000,91.430000,37207,0.009430,525.030000
10,01/17/23,92.080000,92.730000,90.590000,91.750000,1752142.000000,91.670000,29333,-0.003370,-189.260000
11,01/18/23,92.730000,93.560000,90.940000,92.730000,2235423.000000,92.300000,32937,0.010680,598.290000
12,01/19/23,91.370000,94.520000,91.140000,93.580000,2280827.000000,92.920000,40179,0.009170,518.930000
13,01/20/23,96.100000,98.280000,95.610000,97.910000,2761302.000000,97.530000,43692,0.046270,2643.470000
14,01/23/23,102.390000,104.000000,99.380000,99.940000,4690795.000000,100.840000,73375,0.020730,1239.320000
15,01/24/23,99.000000,100.510000,97.950000,99.290000,1482218.000000,99.600000,28627,-0.006500,-396.830000
16,01/25/23,97.180000,100.060000,94.350000,100.030000,2180443.000000,98.010000,33433,0.007450,451.770000
17,01/26/23,101.290000,102.170000,99.690000,101.300000,1505320.000000,100.970000,26108,0.012700,775.340000
18,01/27/23,100.520000,103.310000,100.320000,102.240000,1753825.000000,102.110000,29123,0.009280,573.870000
19,01/30/23,101.070000,102.430000,99.800000,100.000000,2322834.000000,100.570000,40795,-0.021910,-1367.520000
20,01/31/23,109.370000,113.300000,106.310000,112.720000,9453180.000000,110.530000,122850,0.127200,7765.570000
21,02/01/23,113.370000,119.600000,111.630000,118.140000,4556548.000000,115.660000,73071,0.048080,3308.910000
22,02/02/23,120.780000,123.980000,118.850000,122.570000,5198385.000000,121.710000,85192,0.037500,2704.520000
23,02/03/23,118.080000,123.820000,118.000000,121.170000,2553256.000000,121.510000,54024,-0.011420,-854.700000
24,02/06/23,123.500000,125.630000,121.370000,122.920000,3348279.000000,123.220000,54083,0.014440,1068.380000
25,02/07/23,121.770000,126.040000,121.360000,125.380000,2884809.000000,124.420000,40944,0.020010,1501.830000
26,02/08/23,124.400000,125.270000,122.860000,123.680000,1494764.000000,123.960000,29529,-0.013560,-1037.850000
27,02/09/23,125.800000,126.660000,120.120000,120.830000,1433615.000000,122.940000,27636,-0.023040,-1739.930000
28,02/10/23,125.000000,127.790000,124.120000,125.160000,3801159.000000,125.410000,55534,0.035840,2643.470000
29,02/13/23,125.870000,126.440000,122.300000,122.320000,1958480.000000,123.760000,34910,-0.022690,-1733.820000
30,02/14/23,121.520000,126.260000,120.320000,126.100000,1435092.000000,124.480000,25894,0.030900,2307.690000
31,02/15/23,125.370000,128.680000,124.890000,128.270000,1721719.000000,127.760000,30755,0.017210,1324.790000
32,02/16/23,125.740000,128.980000,125.470000,125.570000,1639576.000000,126.890000,28402,-0.021050,-1648.350000
33,02/17/23,123.930000,125.570000,122.490000,125.330000,1438784.000000,124.650000,27271,-0.001910,-146.520000
34,02/21/23,121.110000,123.780000,119.260000,120.350000,1731536.000000,121.240000,30589,-0.039740,-3040.290000
35,02/22/23,120.250000,120.920000,118.190000,120.070000,1919322.000000,119.880000,30032,-0.002330,-170.940000
36,02/23/23,121.050000,121.700000,116.500000,118.860000,1356733.000000,118.570000,25517,-0.010080,-738.710000
37,02/24/23,116.440000,117.410000,114.900000,117.140000,1612323.000000,116.240000,28693,-0.014470,-1050.060000
38,02/27/23,117.760000,118.500000,115.480000,116.840000,1593663.000000,116.800000,29604,-0.002560,-183.150000
39,02/28/23,116.480000,119.390000,116.220000,116.300000,1198707.000000,117.190000,23463,-0.004620,-329.670000
40,03/01/23,117.920000,118.220000,115.910000,117.200000,1314629.000000,117.140000,23178,0.007740,549.450000
41,03/02/23,115.060000,119.010000,114.640000,118.480000,870041.000000,117.470000,16706,0.010920,781.440000
42,03/03/23,119.600000,123.900000,119.540000,123.740000,1779526.000000,122.630000,34930,0.044400,3211.230000
43,03/06/23,124.040000,128.320000,124.040000,126.380000,2092609.000000,126.630000,32915,0.021340,1611.720000
44,03/07/23,127.110000,129.600000,125.070000,126.330000,2110459.000000,126.610000,40492,-0.000400,-30.530000
45,03/08/23,126.000000,127.640000,124.740000,126.990000,1271443.000000,126.440000,26279,0.005220,402.930000
46,03/09/23,127.000000,131.330000,123.600000,123.930000,2346043.000000,126.440000,41677,-0.024100,-1868.130000
47,03/10/23,123.680000,123.700000,119.810000,121.660000,1571122.000000,121.740000,30646,-0.018320,-1385.840000
48,03/13/23,120.200000,125.050000,118.550000,123.390000,1569476.000000,123.140000,35079,0.014220,1056.170000
49,03/14/23,125.120000,127.580000,124.440000,125.540000,1638828.000000,125.600000,27873,0.017420,1312.580000
50,03/15/23,123.410000,125.880000,121.470000,125.650000,1653622.000000,124.320000,32719,0.000880,67.160000
51,03/16/23,125.660000,130.080000,124.240000,129.210000,1407792.000000,128.440000,28610,0.028330,2173.380000
52,03/17/23,128.750000,129.690000,126.240000,127.090000,1665426.000000,127.250000,25555,-0.016410,-1294.260000
53,03/20/23,125.340000,127.450000,124.570000,126.410000,1525919.000000,126.020000,28060,-0.005350,-415.140000
54,03/21/23,127.500000,129.620000,126.720000,128.810000,1475092.000000,128.630000,25033,0.018990,1465.200000
55,03/22/23,132.280000,133.310000,127.900000,128.200000,1793769.000000,130.120000,31751,-0.004740,-372.410000
56,03/23/23,129.000000,133.500000,128.780000,131.050000,1146332.000000,131.340000,23965,0.022230,1739.930000
57,03/24/23,130.190000,130.560000,127.130000,128.300000,1452059.000000,128.420000,28786,-0.020980,-1678.880000
58,03/27/23,128.750000,131.770000,128.380000,129.480000,1670372.000000,129.750000,26115,0.009200,720.390000
59,03/28/23,128.630000,128.940000,126.830000,128.120000,1148792.000000,127.750000,19432,-0.010500,-830.280000
60,03/29/23,129.590000,130.250000,128.570000,129.870000,803812.000000,129.580000,17102,0.013660,1068.380000
61,03/30/23,130.900000,131.620000,129.860000,130.830000,842381.000000,130.640000,18499,0.007390,586.080000
62,03/31/23,130.970000,134.360000,130.520000,133.620000,1572510.000000,133.320000,25640,0.021330,1703.300000
63,04/03/23,132.370000,136.720000,131.770000,136.440000,1265908.000000,135.240000,25580,0.021100,1721.610000
64,04/04/23,135.990000,136.660000,133.680000,134.880000,1000236.000000,134.610000,22789,-0.011430,-952.380000
65,04/05/23,133.990000,134.230000,130.300000,131.250000,1046820.000000,131.380000,21861,-0.026910,-2216.120000
66,04/06/23,130.080000,133.290000,129.070000,132.480000,778906.000000,132.110000,17528,0.009370,750.920000
67,04/10/23,130.090000,132.740000,129.050000,132.250000,782440.000000,131.650000,19465,-0.001740,-140.420000
68,04/11/23,133.360000,134.890000,130.860000,131.280000,912136.000000,131.900000,22258,-0.007330,-592.190000
69,04/12/23,133.090000,134.280000,130.440000,130.920000,1117010.000000,131.530000,23866,-0.002740,-219.780000
70,04/13/23,132.400000,135.130000,132.210000,134.960000,1120675.000000,134.610000,23779,0.030860,2466.420000
71,04/14/23,134.030000,135.820000,132.770000,134.740000,978833.000000,134.150000,23617,-0.001630,-134.310000
72,04/17/23,134.070000,134.380000,131.460000,133.780000,1076654.000000,133.330000,24473,-0.007120,-586.080000
73,04/18/23,136.160000,136.290000,133.560000,134.570000,1052237.000000,134.640000,23861,0.005910,482.300000
74,04/19/23,132.610000,135.380000,131.730000,133.560000,1015187.000000,133.760000,25423,-0.007510,-616.610000
75,04/20/23,132.240000,134.770000,132.240000,133.330000,778402.000000,133.400000,19575,-0.001720,-140.420000
76,04/21/23,134.120000,134.120000,131.560000,133.760000,1362079.000000,133.180000,25736,0.003230,262.520000
77,04/24/23,133.100000,134.220000,130.210000,131.450000,2946809.000000,131.740000,51869,-0.017270,-1410.260000
78,04/25/23,140.500000,145.880000,136.710000,138.200000,8215926.000000,139.150000,104663,0.051350,4120.880000
79,04/26/23,138.530000,140.090000,133.030000,133.120000,2519160.000000,135.800000,45880,-0.036760,-3101.340000
80,04/27/23,133.960000,134.070000,130.900000,132.170000,1991547.000000,132.080000,34275,-0.007140,-579.980000
81,04/28/23,131.040000,133.600000,128.670000,133.600000,1635497.000000,132.120000,29738,0.010820,873.020000
82,05/01/23,134.000000,138.500000,133.880000,138.430000,1530793.000000,136.950000,29083,0.036150,2948.720000
83,05/02/23,138.020000,138.160000,135.040000,136.390000,1390027.000000,136.260000,25418,-0.014740,-1245.420000
84,05/03/23,135.910000,140.990000,135.910000,138.060000,1670083.000000,138.760000,29751,0.012240,1019.540000
85,05/04/23,137.480000,140.950000,136.590000,140.480000,1607934.000000,139.380000,27238,0.017530,1477.410000
86,05/05/23,141.320000,142.390000,139.290000,141.750000,1234203.000000,141.260000,26431,0.009040,775.340000
87,05/08/23,141.960000,146.000000,141.960000,144.530000,1851170.000000,144.660000,30844,0.019610,1697.190000
88,05/09/23,143.580000,144.840000,142.920000,143.700000,1374035.000000,143.670000,23964,-0.005740,-506.720000
89,05/10/23,145.000000,147.990000,143.570000,147.740000,1715127.000000,146.710000,29013,0.028110,2466.420000
90,05/11/23,148.160000,149.620000,146.620000,147.060000,1319478.000000,147.940000,30535,-0.004600,-415.140000
91,05/12/23,146.700000,147.080000,141.120000,142.530000,1686952.000000,142.660000,34684,-0.030800,-2765.570000
92,05/15/23,141.870000,144.300000,141.100000,144.220000,1502515.000000,143.180000,28839,0.011860,1031.750000
93,05/16/23,144.220000,146.840000,143.040000,146.320000,1355173.000000,145.170000,26210,0.014560,1282.050000
94,05/17/23,146.790000,147.550000,145.450000,146.000000,1226158.000000,146.480000,23843,-0.002190,-195.360000
95,05/18/23,145.460000,152.070000,144.760000,151.480000,1667130.000000,148.950000,34049,0.037530,3345.540000
96,05/19/23,151.210000,152.300000,148.450000,149.430000,1221572.000000,149.660000,25211,-0.013530,-1251.530000
97,05/22/23,148.650000,150.820000,148.210000,148.600000,973202.000000,149.260000,21761,-0.005550,-506.720000
98,05/23/23,148.160000,151.160000,147.480000,147.670000,1445619.000000,148.870000,27578,-0.006260,-567.770000
99,05/24/23,145.700000,148.540000,144.810000,147.040000,1085505.000000,147.480000,22850,-0.004270,-384.620000
100,05/25/23,149.350000,149.850000,147.540000,147.650000,1107421.000000,148.530000,23075,0.004150,372.410000
101,05/26/23,148.000000,151.010000,146.820000,150.310000,1009976.000000,150.070000,20061,0.018020,1623.930000
102,05/30/23,151.850000,151.850000,144.570000,148.010000,2294417.000000,147.790000,34732,-0.015300,-1404.150000
103,05/31/23,146.080000,149.950000,145.400000,148.900000,1092156.000000,148.700000,23106,0.006010,543.350000
104,06/01/23,150.200000,154.600000,149.070000,153.920000,1121440.000000,152.910000,27251,0.033710,3064.710000
105,06/02/23,154.300000,155.000000,148.770000,151.740000,1164038.000000,152.040000,27605,-0.014160,-1330.890000
106,06/05/23,151.100000,157.130000,150.250000,156.340000,1987621.000000,155.480000,39535,0.030320,2808.300000
107,06/06/23,154.100000,154.870000,152.460000,153.030000,1127719.000000,153.630000,25399,-0.021170,-2020.760000
108,06/07/23,153.000000,155.680000,147.540000,148.310000,1558223.000000,149.850000,31406,-0.030840,-2881.560000
109,06/08/23,150.270000,151.690000,148.470000,149.470000,1219002.000000,149.750000,25254,0.007820,708.180000
110,06/09/23,149.500000,151.730000,148.360000,150.480000,2033197.000000,150.320000,34942,0.006760,616.610000
111,06/12/23,150.890000,151.370000,149.120000,150.600000,1522243.000000,150.050000,26351,0.000800,73.260000
112,06/13/23,151.530000,152.740000,149.370000,151.540000,1917745.000000,151.530000,35537,0.006240,573.870000
113,06/14/23,151.960000,153.080000,149.260000,151.650000,1750862.000000,151.880000,31811,0.000730,67.160000
114,06/15/23,150.080000,152.240000,148.200000,152.180000,1374456.000000,151.370000,29064,0.003490,323.570000
115,06/16/23,153.310000,160.630000,153.200000,159.990000,3532881.000000,158.230000,48178,0.051320,4768.010000
116,06/20/23,156.200000,158.780000,154.820000,156.820000,1586267.000000,156.490000,31565,-0.019810,-1935.290000
117,06/21/23,159.300000,160.800000,152.800000,155.930000,2620542.000000,156.570000,45608,-0.005680,-543.350000
118,06/22/23,154.450000,159.170000,153.500000,159.090000,1280893.000000,157.700000,24893,0.020270,1929.180000
119,06/23/23,157.050000,158.310000,154.650000,157.490000,1263792.000000,157.140000,24677,-0.010060,-976.800000
120,06/26/23,156.410000,158.210000,152.710000,153.780000,1720330.000000,154.910000,31255,-0.023560,-2264.960000
121,06/27/23,156.140000,159.750000,155.570000,158.620000,1041941.000000,158.120000,23123,0.031470,2954.820000
122,06/28/23,158.320000,161.660000,157.480000,160.570000,805556.000000,160.330000,20110,0.012290,1190.480000
123,06/29/23,160.530000,161.220000,158.890000,159.260000,924777.000000,159.750000,18599,-0.008160,-799.760000
124,06/30/23,160.100000,161.310000,159.060000,160.550000,1357685.000000,160.240000,25089,0.008100,787.550000
125,07/03/23,160.850000,162.370000,159.800000,160.560000,550312.000000,160.780000,13733,0.000060,6.110000
126,07/05/23,160.690000,161.210000,158.290000,160.730000,732233.000000,159.970000,19795,0.001060,103.790000
127,07/06/23,158.780000,159.080000,155.370000,156.620000,1021846.000000,156.490000,21374,-0.025570,-2509.160000
128,07/07/23,156.520000,158.640000,156.060000,156.970000,800804.000000,157.410000,17515,0.002230,213.680000
129,07/10/23,156.030000,159.280000,155.370000,157.390000,846759.000000,157.720000,18419,0.002680,256.410000
130,07/11/23,157.340000,161.770000,156.660000,160.580000,1160571.000000,160.470000,24488,0.020270,1947.500000
131,07/12/23,162.000000,166.120000,161.380000,165.790000,1535681.000000,165.020000,31233,0.032440,3180.710000
132,07/13/23,167.000000,173.110000,164.510000,171.100000,2410825.000000,170.290000,44727,0.032030,3241.760000
133,07/14/23,176.200000,179.240000,170.920000,172.030000,3640583.000000,173.700000,59511,0.005440,567.770000
134,07/17/23,171.770000,179.420000,170.770000,179.170000,2292964.000000,177.930000,44200,0.041500,4358.970000
135,07/18/23,178.500000,179.820000,175.790000,179.580000,2151627.000000,178.430000,38374,0.002290,250.310000
136,07/19/23,180.000000,182.000000,178.060000,179.840000,1583121.000000,180.030000,36117,0.001450,158.730000
137,07/20/23,177.010000,177.590000,171.440000,172.480000,1918487.000000,173.680000,40626,-0.040930,-4493.280000
138,07/21/23,173.490000,179.600000,171.180000,171.710000,2560191.000000,173.390000,41422,-0.004460,-470.090000
139,07/24/23,169.520000,169.520000,159.670000,163.720000,3944858.000000,163.150000,66776,-0.046530,-4877.900000
140,07/25/23,150.100000,152.650000,139.150000,140.380000,14609941.000000,143.630000,203615,-0.142560,-14249.090000
141,07/26/23,141.690000,149.210000,141.100000,149.130000,7091364.000000,145.870000,111003,0.062330,5341.880000
142,07/27/23,151.470000,151.800000,142.880000,144.520000,5155072.000000,145.380000,76027,-0.030910,-2814.410000
143,07/28/23,146.050000,149.330000,142.630000,148.600000,2966669.000000,146.860000,48392,0.028230,2490.840000
144,07/31/23,149.700000,151.310000,148.090000,149.410000,1881583.000000,149.640000,35857,0.005450,494.510000
145,08/01/23,148.610000,152.800000,148.050000,150.840000,1686001.000000,151.140000,34049,0.009570,873.020000
146,08/02/23,149.210000,150.190000,143.840000,146.510000,2164881.000000,146.210000,36767,-0.028710,-2643.470000
147,08/03/23,144.570000,147.420000,143.740000,145.420000,1683946.000000,145.120000,30277,-0.007440,-665.450000
148,08/04/23,145.270000,146.500000,143.040000,144.120000,1456965.000000,144.730000,29283,-0.008940,-793.650000
149,08/07/23,145.100000,145.100000,141.100000,141.990000,1646152.000000,142.020000,31024,-0.014780,-1300.370000
150,08/08/23,141.140000,141.420000,137.220000,138.370000,2483942.000000,138.330000,40836,-0.025490,-2210.010000
151,08/09/23,138.470000,140.180000,137.420000,139.090000,1671193.000000,139.080000,28154,0.005200,439.560000
152,08/10/23,140.340000,140.700000,135.220000,136.430000,2643578.000000,136.620000,40529,-0.019120,-1623.930000
153,08/11/23,136.390000,139.200000,135.900000,138.680000,1578499.000000,138.010000,28324,0.016490,1373.630000
154,08/14/23,137.300000,139.660000,135.340000,139.380000,1942914.000000,138.000000,31226,0.005050,427.350000
155,08/15/23,138.380000,138.580000,133.270000,133.430000,2125331.000000,134.980000,37187,-0.042690,-3632.480000
156,08/16/23,132.600000,136.140000,132.280000,134.350000,1584881.000000,134.560000,30581,0.006900,561.660000
157,08/17/23,134.350000,134.850000,131.190000,131.570000,1129296.000000,132.380000,25062,-0.020690,-1697.190000
158,08/18/23,129.900000,132.480000,129.230000,131.870000,1587271.000000,131.470000,25791,0.002280,183.150000
159,08/21/23,131.920000,132.970000,130.000000,132.490000,1234780.000000,131.830000,20950,0.004700,378.510000
160,08/22/23,133.000000,134.030000,131.040000,133.440000,871004.000000,132.870000,18567,0.007170,579.980000
161,08/23/23,133.220000,139.010000,133.110000,138.240000,1629303.000000,137.810000,27189,0.035970,2930.400000
162,08/24/23,139.180000,140.320000,135.260000,135.760000,1415814.000000,136.760000,26117,-0.017940,-1514.040000
163,08/25/23,138.810000,138.810000,133.690000,137.220000,1360642.000000,136.580000,25973,0.010750,891.330000
164,08/28/23,138.890000,142.150000,138.260000,141.260000,1530635.000000,141.110000,25228,0.029440,2466.420000
165,08/29/23,140.610000,144.800000,140.500000,144.510000,1045871.000000,143.540000,24471,0.023010,1984.130000
166,08/30/23,144.640000,149.600000,144.400000,149.450000,1624848.000000,148.300000,31859,0.034180,3015.870000
167,08/31/23,149.950000,154.920000,149.820000,153.970000,2305376.000000,153.470000,37411,0.030240,2759.460000
168,09/01/23,155.560000,158.510000,155.200000,157.560000,1454548.000000,157.250000,28203,0.023320,2191.700000
169,09/05/23,156.030000,160.840000,154.870000,159.320000,1710449.000000,158.990000,35112,0.011170,1074.480000
170,09/06/23,161.900000,163.650000,159.060000,160.470000,2066498.000000,161.160000,38422,0.007220,702.080000
171,09/07/23,158.570000,161.950000,157.790000,160.100000,1892689.000000,160.400000,31972,-0.002310,-225.890000
172,09/08/23,159.830000,161.190000,154.400000,155.470000,1713575.000000,156.790000,31645,-0.028920,-2826.620000
173,09/11/23,155.990000,158.070000,154.820000,157.660000,1102246.000000,156.850000,23659,0.014090,1337.000000
174,09/12/23,156.650000,158.270000,154.020000,154.650000,1059731.000000,155.230000,18642,-0.019090,-1837.610000
175,09/13/23,153.140000,155.570000,151.110000,155.490000,1249619.000000,154.380000,24674,0.005430,512.820000
176,09/14/23,155.290000,158.800000,154.650000,157.150000,1491636.000000,157.190000,23859,0.010680,1013.430000
177,09/15/23,156.680000,158.660000,153.910000,158.580000,1497775.000000,157.140000,27795,0.009100,873.020000
178,09/18/23,157.360000,160.200000,155.540000,159.240000,1208843.000000,159.040000,22804,0.004160,402.930000
179,09/19/23,158.500000,160.900000,156.280000,160.170000,1282516.000000,158.760000,24788,0.005840,567.770000
180,09/20/23,163.030000,167.740000,160.710000,160.770000,1709002.000000,163.260000,32272,0.003750,366.300000
181,09/21/23,158.520000,158.790000,153.690000,154.060000,1610986.000000,155.200000,31423,-0.041740,-4096.460000
182,09/22/23,156.380000,159.550000,155.930000,156.350000,1206012.000000,157.210000,26327,0.014860,1398.050000
183,09/25/23,155.670000,156.350000,151.490000,155.520000,1437008.000000,154.730000,26041,-0.005310,-506.720000
184,09/26/23,154.020000,157.000000,151.280000,152.360000,1327392.000000,153.390000,24894,-0.020320,-1929.180000
185,09/27/23,153.330000,155.480000,152.050000,153.750000,703679.000000,153.690000,16869,0.009120,848.600000
186,09/28/23,150.800000,154.550000,147.860000,153.530000,995393.000000,152.620000,21522,-0.001430,-134.310000
187,09/29/23,157.350000,158.900000,154.520000,154.640000,1477557.000000,155.530000,24019,0.007230,677.660000
188,10/02/23,155.290000,159.610000,154.690000,158.110000,999236.000000,157.780000,20936,0.022440,2118.440000
189,10/03/23,157.440000,159.560000,152.320000,154.510000,1226240.000000,154.450000,24655,-0.022770,-2197.800000
190,10/04/23,154.210000,159.980000,154.120000,159.580000,1433610.000000,158.270000,29146,0.032810,3095.240000
